# // This file is part of UltraVNC
# // https://github.com/ultravnc/UltraVNC
# // https://uvnc.com/
# //
# // SPDX-License-Identifier: GPL-3.0-or-later
# //
# // SPDX-FileCopyrightText: Copyright (C) 2002-2025 UltraVNC Team Members. All Rights Reserved.
# // SPDX-FileCopyrightText: Copyright (C) 1999-2002 Vdacc-VNC & eSVNC Projects. All Rights Reserved.
# //

project(winvnc_portable_tests LANGUAGES CXX)

function(uvnc_add_winvnc_portable_test name source)
    add_executable(${name}
        "${CMAKE_SOURCE_DIR}/tests/${source}"
    )

    target_link_libraries(${name} PRIVATE libwinvncportablecore)

    add_test(NAME ${name} COMMAND ${name})
    set_tests_properties(${name}
        PROPERTIES
            LABELS "native-linux;winvnc-portable"
uvnc_add_winvnc_portable_test(winvnc_portable_framebuffer_diff_smoke winvnc_portable_framebuffer_diff_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_capture_pipeline_smoke winvnc_portable_capture_pipeline_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_update_encoder_smoke winvnc_portable_update_encoder_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_capture_encode_smoke winvnc_portable_capture_encode_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_raw_smoke winvnc_encoder_raw_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_offset_smoke winvnc_encoder_offset_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_format_smoke winvnc_encoder_format_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_rre_fallback_smoke winvnc_encoder_rre_fallback_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_rre_metadata_smoke winvnc_encoder_rre_metadata_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_hextile_smoke winvnc_encoder_hextile_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_hextile_16bit_smoke winvnc_encoder_hextile_16bit_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_hextile_tiles_smoke winvnc_encoder_hextile_tiles_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_corre_smoke winvnc_encoder_corre_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_corre_16bit_smoke winvnc_encoder_corre_16bit_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_corre_split_smoke winvnc_encoder_corre_split_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_zrle_smoke winvnc_encoder_zrle_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_zrle_16bit_smoke winvnc_encoder_zrle_16bit_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_zstd_ywrle_smoke winvnc_encoder_zstd_ywrle_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_zywrle_smoke winvnc_encoder_zywrle_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_zstd_rle_smoke winvnc_encoder_zstd_rle_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_zlib_smoke winvnc_encoder_zlib_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_zlib_compressed_smoke winvnc_encoder_zlib_compressed_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_zstd_compressed_smoke winvnc_encoder_zstd_compressed_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_zlibhex_smoke winvnc_encoder_zlibhex_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_ultra_smoke winvnc_encoder_ultra_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_ultra_compressed_smoke winvnc_encoder_ultra_compressed_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_ultra2_smoke winvnc_encoder_ultra2_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_ultra2_jpeg_smoke winvnc_encoder_ultra2_jpeg_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_xz_smoke winvnc_encoder_xz_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_tight_smoke winvnc_encoder_tight_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_encoder_tight_split_smoke winvnc_encoder_tight_split_smoke.cpp)

uvnc_add_winvnc_portable_test(winvnc_portable_rfb_messages_smoke winvnc_portable_rfb_messages_smoke.cpp)

uvnc_add_winvnc_portable_test(winvnc_portable_rfb_update_smoke winvnc_portable_rfb_update_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_empty_rfb_update_smoke winvnc_portable_empty_rfb_update_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_rfb_update_clipping_smoke winvnc_portable_rfb_update_clipping_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_rfb_update_empty_rect_smoke winvnc_portable_rfb_update_empty_rect_smoke.cpp)

uvnc_add_winvnc_portable_test(winvnc_portable_rfb_update_session_smoke winvnc_portable_rfb_update_session_smoke.cpp)

uvnc_add_winvnc_portable_test(winvnc_portable_memory_server_update_smoke winvnc_portable_memory_server_update_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_memory_server_pattern_update_smoke winvnc_portable_memory_server_pattern_update_smoke.cpp)

uvnc_add_winvnc_portable_test(winvnc_portable_rfb_input_messages_smoke winvnc_portable_rfb_input_messages_smoke.cpp)

uvnc_add_winvnc_portable_test(winvnc_portable_rfb_pixel_format_smoke winvnc_portable_rfb_pixel_format_smoke.cpp)

uvnc_add_winvnc_portable_test(winvnc_portable_rfb_set_encodings_smoke winvnc_portable_rfb_set_encodings_smoke.cpp)

uvnc_add_winvnc_portable_test(winvnc_portable_rfb_client_messages_session_smoke winvnc_portable_rfb_client_messages_session_smoke.cpp)

uvnc_add_winvnc_portable_test(winvnc_portable_memory_server_preupdate_messages_smoke winvnc_portable_memory_server_preupdate_messages_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_memory_server_multi_update_smoke winvnc_portable_memory_server_multi_update_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_rfb_session_stats_smoke winvnc_portable_rfb_session_stats_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_rfb_client_state_smoke winvnc_portable_rfb_client_state_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_rfb_session_client_state_smoke winvnc_portable_rfb_session_client_state_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_rfb_multi_update_session_smoke winvnc_portable_rfb_multi_update_session_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_incremental_empty_update_smoke winvnc_portable_incremental_empty_update_smoke.cpp)
